CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004517A4      __imp__strncpy                                cvi.lib
004517A8      __imp__sinh                                   cvi.lib
004517AC      __imp__ispunct                                cvi.lib
004517B0      __imp__asctime                                cvi.lib
004517B4      __imp___mbspbrk                               cvi.lib
004517B8      __imp____AZShadowShowStats                    cvi.lib
004517BC      __imp___UP_GetValueLengthFromIndex@16         cvi.lib
004517C0      __imp___UP_GetObjHandleFromActiveXCtrl@12      cvi.lib
004517C4      __imp___UP_CVI_WriteFile@12                   cvi.lib
004517C8      __imp___UP_AreTreeItemsRelated@24             cvi.lib
004517CC      __imp___ULNGDBL                               cvi.lib
004517D0      __imp__GetTreeItemPathLength@20               cvi.lib
004517D4      __imp__GetMenuItemId                          cvi.lib
004517D8      __imp___UP_WriteToPhysicalMemoryEx@16         cvi.lib
004517DC      __imp___UP_GetRelativeMouseState@28           cvi.lib
004517E0      __imp__MinimizeAllWindows@0                   cvi.lib
004517E4      __imp__GetTraceAttribute@20                   cvi.lib
004517E8      __imp__GetTableRowFromLabel@24                cvi.lib
004517EC      __imp__GetStdioWindowVisibility@4             cvi.lib
004517F0      __imp__GetKeyPressEventModifiers@4            cvi.lib
004517F4      __imp__CmtNewThreadLocalVar@20                cvi.lib
004517F8      __imp__tmpnam                                 cvi.lib
004517FC      __imp__rename                                 cvi.lib
00451800      __imp__frexp                                  cvi.lib
00451804      __imp___UP_strftime                           cvi.lib
00451808      __imp___UP_InstallComCallback@24              cvi.lib
0045180C      __imp___ReceivePtrInfo                        cvi.lib
00451810      __imp___PtrChkSubtract                        cvi.lib
00451814      __imp__RegisterWinMsgCallback@24              cvi.lib
00451818      __imp__PlotStripChart@28                      cvi.lib
0045181C      __imp__strtol64                               cvi.lib
00451820      __imp__memcmp                                 cvi.lib
00451824      __imp__ceil                                   cvi.lib
00451828      __imp___UP_isxdigit                           cvi.lib
0045182C      __imp___UP_fread                              cvi.lib
00451830      __imp___UP_SetComTime@12                      cvi.lib
00451834      __imp___UP_NewActiveXCtrlFromFile@28          cvi.lib
00451838      __imp___UP_GetNumTableRows@12                 cvi.lib
0045183C      __imp___UP_GetNumCheckedItems@12              cvi.lib
00451840      __imp___UP_CmtDiscardLock@4                   cvi.lib
00451844      __imp___UPLibEndChkVaArgs                     cvi.lib
00451848      __imp__StringUpperCase@4                      cvi.lib
0045184C      __imp__GetMonitorFromPoint@12                 cvi.lib
00451850      __imp__DisableInterrupts@0                    cvi.lib
00451854      __imp__CVI__mbscspn                           cvi.lib
00451858      __imp___UP_sqrt                               cvi.lib
0045185C      __imp___UP_SplitPath@16                       cvi.lib
00451860      __imp___UP_GetTableSelection@12               cvi.lib
00451864      __imp___UP_DisconnectFromTCPServer@4          cvi.lib
00451868      __imp___UP_CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
0045186C      __imp__SetStdioWindowVisibility@4             cvi.lib
00451870      __imp__PlotY@40                               cvi.lib
00451874      __imp__GetWindowDisplaySetting@8              cvi.lib
00451878      __imp__GetCtrlBitmap@16                       cvi.lib
0045187C      __imp__CanvasDrawOval@28                      cvi.lib
00451880      __imp__log                                    cvi.lib
00451884      __imp____SetDimmingPattern                    cvi.lib
00451888      __imp____NotifyLoadExternalModule             cvi.lib
0045188C      __imp___UP_PlotIntensity@44                   cvi.lib
00451890      __imp___UP_FlushOutQ@4                        cvi.lib
00451894      __imp___UP_FileSelectPopup@40                 cvi.lib
00451898      __imp__WriteLine@12                           cvi.lib
0045189C      __imp__SetInputMode@12                        cvi.lib
004518A0      __imp__ReplaceListItem                        cvi.lib
004518A4      __imp__RectGrow@12                            cvi.lib
004518A8      __imp__InstallPopup@4                         cvi.lib
004518AC      __imp__GetTreeItemNumChildren@16              cvi.lib
004518B0      __imp__GetNumCheckedItems@12                  cvi.lib
004518B4      __imp__GetFontTypefaceNameLength@8            cvi.lib
004518B8      __imp__CanvasDimRect@24                       cvi.lib
004518BC      __imp___UP_cosh                               cvi.lib
004518C0      __imp___UP_ReadFromPhysicalMemory@12          cvi.lib
004518C4      __imp___UP_DuplicateCtrl@24                   cvi.lib
004518C8      __imp___UPLibIsProtectionAvailable            cvi.lib
004518CC      __imp__RectSet@20                             cvi.lib
004518D0      __imp__GetListItemImage@16                    cvi.lib
004518D4      __imp__GetActiveGraphCursor@12                cvi.lib
004518D8      __imp__DSBindPlot@24                          cvi.lib
004518DC      __imp__CVI_outpd@8                            cvi.lib
004518E0      __imp__BeingDebuggedByCVI@0                   cvi.lib
004518E4      __imp__exp                                    cvi.lib
004518E8      __imp___UP_strspn                             cvi.lib
004518EC      __imp___UP_remove                             cvi.lib
004518F0      __imp___UP_RectSet@20                         cvi.lib
004518F4      __imp___UP_GetBitmapFromFile@8                cvi.lib
004518F8      __imp___UP_ComRd@12                           cvi.lib
004518FC      __imp___CopyPtrInfo                           cvi.lib
00451900      __imp__GetTableCellFromValue                  cvi.lib
00451904      __imp__GetSystemPopupsAttribute@8             cvi.lib
00451908      __imp__GetFirstFile@32                        cvi.lib
0045190C      __imp__GetBitmapData@32                       cvi.lib
00451910      __imp__ComWrtByte@8                           cvi.lib
00451914      __imp__CVI__mbstok                            cvi.lib
00451918      __imp__vsscanf                                cvi.lib
0045191C      __imp__strcpy                                 cvi.lib
00451920      __imp___UP_strtoul64                          cvi.lib
00451924      __imp___UP_RunExternalModule@8                cvi.lib
00451928      __imp___UP_RectCenter@20                      cvi.lib
0045192C      __imp___UP_CmtTerminateThreadPoolThread@12      cvi.lib
00451930      __imp___UP_CmtNewTSV@8                        cvi.lib
00451934      __imp___UP_CmtInstallTSQCallback@28           cvi.lib
00451938      __imp__XModemReceive@8                        cvi.lib
0045193C      __imp__SetOwnerForNextCreatedWindow@4         cvi.lib
00451940      __imp__SetCtrlAttribute                       cvi.lib
00451944      __imp__SetActiveGraphCursor@12                cvi.lib
00451948      __imp__MainThreadId@0                         cvi.lib
0045194C      __imp__GetValidatedPrintAttribute             cvi.lib
00451950      __imp__FreeTableValStrings@8                  cvi.lib
00451954      __imp__CmtGetErrorMessage@8                   cvi.lib
00451958      __imp__putc                                   cvi.lib
0045195C      __imp__gmtime                                 cvi.lib
00451960      __imp___UP_ValidatePanel@8                    cvi.lib
00451964      __imp___UP_TerminateDDELink@16                cvi.lib
00451968      __imp___UP_PointSet@12                        cvi.lib
0045196C      __imp___UP_InstallMenuDimmerCallback@8        cvi.lib
00451970      __imp___UP_GetMonitorFromPoint@12             cvi.lib
00451974      __imp___UP_GetLabelLengthFromIndex@16         cvi.lib
00451978      __imp___UP_CmtReleaseTSVPtr@4                 cvi.lib
0045197C      __imp___PtrRValue                             cvi.lib
00451980      __imp__ScanIn                                 cvi.lib
00451984      __imp__ProcessSystemEvents@0                  cvi.lib
00451988      __imp__CloseWinsock@4                         cvi.lib
0045198C      __imp__CanvasDrawText@36                      cvi.lib
00451990      __imp___UP_toupper                            cvi.lib
00451994      __imp___UP_ReplaceAxisItem@28                 cvi.lib
00451998      __imp___UP_RegisterTCPServer@12               cvi.lib
0045199C      __imp___UP_NewMenuItem@28                     cvi.lib
004519A0      __imp___UP_GetAxisItemLabelLength@20          cvi.lib
004519A4      __imp__SetWaitCursor@4                        cvi.lib
004519A8      __imp__ReadFromPhysicalMemory@12              cvi.lib
004519AC      __imp__DiscardMenuItem@8                      cvi.lib
004519B0      __imp__ClipboardPutBitmap@4                   cvi.lib
004519B4      __imp__floor                                  cvi.lib
004519B8      __imp___UP_fgetc                              cvi.lib
004519BC      __imp___UP_DSBindCtrl@24                      cvi.lib
004519C0      __imp___UP_CmtReadTSQData@20                  cvi.lib
004519C4      __imp___FTEST                                 cvi.lib
004519C8      __imp__GetPanelMenuBar@4                      cvi.lib
004519CC      __imp__FindPattern@24                         cvi.lib
004519D0      __imp__AllocBitmapData_WithAlloc@24           cvi.lib
004519D4      __imp__sopen                                  cvi.lib
004519D8      __imp____DBG_GetCurrentThreadEnv              cvi.lib
004519DC      __imp___UP_CVI_OpenFile@16                    cvi.lib
004519E0      __imp___GetRs232Err                           cvi.lib
004519E4      __imp__SetTableColumnAttribute                cvi.lib
004519E8      __imp__MakeRect@16                            cvi.lib
004519EC      __imp__GetNumTableRows@12                     cvi.lib
004519F0      __imp__DeleteImage@8                          cvi.lib
004519F4      __imp__DefaultCtrl@8                          cvi.lib
004519F8      __imp__CVI__ismbblead                         cvi.lib
004519FC      __imp___mbsicmp                               cvi.lib
00451A00      __imp___UP_asin                               cvi.lib
00451A04      __imp___GetFilesArray                         cvi.lib
00451A08      __imp__SetPersistentVariable@4                cvi.lib
00451A0C      __imp__RunPopupMenu@36                        cvi.lib
00451A10      __imp__RefreshGraph@8                         cvi.lib
00451A14      __imp__GetTCPPeerName@12                      cvi.lib
00451A18      __imp__DeleteTextBoxLines@16                  cvi.lib
00451A1C      __imp___UP_CmtGetThreadLocalVar@8             cvi.lib
00451A20      __imp__SetBreakOnProtectionErrors@4           cvi.lib
00451A24      __imp__EnableTaskSwitching@0                  cvi.lib
00451A28      __imp__CmtGetTSQReadPtr@12                    cvi.lib
00451A2C      __imp__CVI__mbsnbcpy                          cvi.lib
00451A30      __imp__strnicmp                               cvi.lib
00451A34      __imp__isspace                                cvi.lib
00451A38      __imp__fscanf                                 cvi.lib
00451A3C      __imp__clearerr                               cvi.lib
00451A40      __imp__asin                                   cvi.lib
00451A44      __imp___ismbblead                             cvi.lib
00451A48      __imp___UP_XYGraphPopup@24                    cvi.lib
00451A4C      __imp__SortTableCells@44                      cvi.lib
00451A50      __imp__SetAxisScalingMode@32                  cvi.lib
00451A54      __imp__PlotOval@48                            cvi.lib
00451A58      __imp__GetStdioPort@4                         cvi.lib
00451A5C      __imp__GetCtrlVal@12                          cvi.lib
00451A60      __imp__CVI_SetCommitMode@4                    cvi.lib
00451A64      __imp__tolower                                cvi.lib
00451A68      __imp__rewind                                 cvi.lib
00451A6C      __imp__log10                                  cvi.lib
00451A70      __imp___mbsrchr                               cvi.lib
00451A74      __imp____GetResDirPathString                  cvi.lib
00451A78      __imp____CleanupUPAfterWatchpointException      cvi.lib
00451A7C      __imp___UPLibChkString                        cvi.lib
00451A80      __imp___UPLibBeginChkVaArgs                   cvi.lib
00451A84      __imp__GetRS232ErrorString@4                  cvi.lib
00451A88      __imp__GetDir@4                               cvi.lib
00451A8C      __imp__ClientTCPWrite@16                      cvi.lib
00451A90      __imp__memcpy                                 cvi.lib
00451A94      __imp___UP_perror                             cvi.lib
00451A98      __imp___UP_isgraph                            cvi.lib
00451A9C      __imp___UP_getenv                             cvi.lib
00451AA0      __imp___UP_PlotWaveform@72                    cvi.lib
00451AA4      __imp___UP_MakePathname@12                    cvi.lib
00451AA8      __imp___UP_ComWrtByte@8                       cvi.lib
00451AAC      __imp___UP_ClipboardGetTableVals@28           cvi.lib
00451AB0      __imp__RectCenter@20                          cvi.lib
00451AB4      __imp__InsertTextBoxLine@16                   cvi.lib
00451AB8      __imp__InsertAxisItem@28                      cvi.lib
00451ABC      __imp__CmtSetThreadPoolAttribute              cvi.lib
00451AC0      __imp__CmtScheduleThreadPoolFunction@16       cvi.lib
00451AC4      __imp__fabs                                   cvi.lib
00451AC8      __imp___UP_mbtowc                             cvi.lib
00451ACC      __imp__SetStdioPort@4                         cvi.lib
00451AD0      __imp__LoadExternalModuleEx@8                 cvi.lib
00451AD4      __imp__GetTreeItemFromLabel@36                cvi.lib
00451AD8      __imp__DuplicatePanel@20                      cvi.lib
00451ADC      __imp__CreateMetaFont@28                      cvi.lib
00451AE0      __imp__CmtReleaseTSQReadPtr@8                 cvi.lib
00451AE4      __imp__CVI_GetFileSize@8                      cvi.lib
00451AE8      __imp__strtoul                                cvi.lib
00451AEC      __imp___UP_LaunchExecutable@4                 cvi.lib
00451AF0      __imp___UP_GetStdioWindowOptions@12           cvi.lib
00451AF4      __imp__DisconnectTCPClient@4                  cvi.lib
00451AF8      __imp__DiscardBitmap@4                        cvi.lib
00451AFC      __imp__ClearStripChart@8                      cvi.lib
00451B00      __imp____GetDimmingPattern                    cvi.lib
00451B04      __imp___UP_strcat                             cvi.lib
00451B08      __imp___UP_freopen                            cvi.lib
00451B0C      __imp___UP_SetFontPopupDefaults@32            cvi.lib
00451B10      __imp___UP_LoadMenuBar@12                     cvi.lib
00451B14      __imp___UP_GetTreeItemFromTag@16              cvi.lib
00451B18      __imp___UP_GetCtrlBoundingRect@24             cvi.lib
00451B1C      __imp___UP_CmtGetTSQAttribute@12              cvi.lib
00451B20      __imp___UP_CanvasDrawTextAtPoint@28           cvi.lib
00451B24      __imp__PointEqual@16                          cvi.lib
00451B28      __imp__OpenCom@8                              cvi.lib
00451B2C      __imp__CmtDiscardThreadPool@4                 cvi.lib
00451B30      __imp__CheckListItem@16                       cvi.lib
00451B34      __imp__putchar                                cvi.lib
00451B38      __imp___UP_GetTCPPeerAddr@12                  cvi.lib
00451B3C      __imp___UP_GetDir@4                           cvi.lib
00451B40      __imp___UP_CVI_DeleteFile@4                   cvi.lib
00451B44      __imp__PrintCtrl@20                           cvi.lib
00451B48      __imp__GetMenuItemIdByString                  cvi.lib
00451B4C      __imp__EnableEventQueuing                     cvi.lib
00451B50      __imp__ComRd@12                               cvi.lib
00451B54      __imp__strcspn                                cvi.lib
00451B58      __imp___UP_strlen                             cvi.lib
00451B5C      __imp___UP_ctime                              cvi.lib
00451B60      __imp___UP_SetUpDDEWarmLink@16                cvi.lib
00451B64      __imp___UP_ServerTCPRead@16                   cvi.lib
00451B68      __imp___UP_PrintTextBuffer@8                  cvi.lib
00451B6C      __imp___UP_GetTextDisplaySize@16              cvi.lib
00451B70      __imp___UP_DateStr@0                          cvi.lib
00451B74      __imp___UPSetOutputPointerSizeInfo            cvi.lib
00451B78      __imp___PassArgCoord                          cvi.lib
00451B7C      __imp__SetTableCellAttribute                  cvi.lib
00451B80      __imp__FakeKeystroke@4                        cvi.lib
00451B84      __imp__wcslen                                 cvi.lib
00451B88      __imp__isalnum                                cvi.lib
00451B8C      __imp___UP_ldexp                              cvi.lib
00451B90      __imp___UP_GetTableCellValLength@20           cvi.lib
00451B94      __imp___UP_GetGlobalMouseState@24             cvi.lib
00451B98      __imp___PtrCastToScalar                       cvi.lib
00451B9C      __imp__UsingInstrSupDll@0                     cvi.lib
00451BA0      __imp__ServerDDEWrite@24                      cvi.lib
00451BA4      __imp__RetireExecutableHandle@4               cvi.lib
00451BA8      __imp__NewActiveXCtrlFromPersistence          cvi.lib
00451BAC      __imp__CVI__mbsdec                            cvi.lib
00451BB0      __imp__fmod                                   cvi.lib
00451BB4      __imp___UP_GetFileInfo@8                      cvi.lib
00451BB8      __imp___UP_CanvasGetPixels@28                 cvi.lib
00451BBC      __imp__RectSetBottom@8                        cvi.lib
00451BC0      __imp__RectIntersection@36                    cvi.lib
00451BC4      __imp__GetScalingFactorsForPrintJob           cvi.lib
00451BC8      __imp__sprintf                                cvi.lib
00451BCC      __imp___UP_strstr                             cvi.lib
00451BD0      __imp___UP_rename                             cvi.lib
00451BD4      __imp___RemoveVaArgInfo                       cvi.lib
00451BD8      __imp___PtrGetRetValLoc                       cvi.lib
00451BDC      __imp___FTEST0                                cvi.lib
00451BE0      __imp__WriteToPhysicalMemory@12               cvi.lib
00451BE4      __imp__InstallMainCallback@12                 cvi.lib
00451BE8      __imp__ConnectToTCPServer@24                  cvi.lib
00451BEC      __imp__CanvasGetPixel@20                      cvi.lib
00451BF0      __imp__CVI_outpw@8                            cvi.lib
00451BF4      __imp___UP_SetStdioWindowSize@8               cvi.lib
00451BF8      __imp__SetDir@4                               cvi.lib
00451BFC      __imp__GetIndexFromValue                      cvi.lib
00451C00      __imp__GetFileAttrs@20                        cvi.lib
00451C04      __imp__CanvasSetPenPosition@16                cvi.lib
00451C08      __imp__CVI__putenv                            cvi.lib
00451C0C      __imp__atan                                   cvi.lib
00451C10      __imp____AZShadowStart                        cvi.lib
00451C14      __imp___UP_ComRdByte@4                        cvi.lib
00451C18      __imp___UP_ClientDDEWrite@24                  cvi.lib
00451C1C      __imp___PtrSetRetValLoc                       cvi.lib
00451C20      __imp___DBLINT87                              cvi.lib
00451C24      __imp__TimeStr@0                              cvi.lib
00451C28      __imp__SetTreeColumnAttribute                 cvi.lib
00451C2C      __imp__PlotStripChartPoint@16                 cvi.lib
00451C30      __imp__NewMenu@12                             cvi.lib
00451C34      __imp__InstallPopupPanel                      cvi.lib
00451C38      __imp__DSBindTableCellRange@40                cvi.lib
00451C3C      __imp__CompareBytes@24                        cvi.lib
00451C40      __imp___UP_fgetpos                            cvi.lib
00451C44      __imp___UP_StringLength@4                     cvi.lib
00451C48      __imp___UP_SetDir@4                           cvi.lib
00451C4C      __imp___UP_GetImageBits@40                    cvi.lib
00451C50      __imp___UP_FontSelectPopup@60                 cvi.lib
00451C54      __imp___UP_ConnectToTCPServer@24              cvi.lib
00451C58      __imp___UP_CVI__putenv                        cvi.lib
00451C5C      __imp__SuspendTimerCallbacks@0                cvi.lib
00451C60      __imp__SetKeyPressEventKey@24                 cvi.lib
00451C64      __imp__ReplaceTextBoxLine@16                  cvi.lib
00451C68      __imp__GetTextBoxLineOffset@16                cvi.lib
00451C6C      __imp__GetCtrlBoundingRect@24                 cvi.lib
00451C70      __imp__GetCheckedItemAreaWidth                cvi.lib
00451C74      __imp__GetBreakOnProtectionErrors@0           cvi.lib
00451C78      __imp__GetAxisItem@24                         cvi.lib
00451C7C      __imp__longjmp                                cvi.lib
00451C80      __imp__fseek                                  cvi.lib
00451C84      __imp___mbsinc                                cvi.lib
00451C88      __imp___UP_ungetc                             cvi.lib
00451C8C      __imp___UP_strxfrm                            cvi.lib
00451C90      __imp___UP_atof                               cvi.lib
00451C94      __imp___UP_RectSetBottom@8                    cvi.lib
00451C98      __imp___UP_CmtExitThreadPoolThread@4          cvi.lib
00451C9C      __imp___UPLibFreeDynPtrInfo                   cvi.lib
00451CA0      __imp__UnRegisterWinMsgCallback@4             cvi.lib
00451CA4      __imp__SetGraphCursor@28                      cvi.lib
00451CA8      __imp__MoveTreeItem@24                        cvi.lib
00451CAC      __imp__KeyPressEventIsTrailByte@4             cvi.lib
00451CB0      __imp__GetTreeCellAttribute@24                cvi.lib
00451CB4      __imp__GetHostTCPSocketHandle@8               cvi.lib
00451CB8      __imp__CmtGetThreadPoolFunctionAttribute@16      cvi.lib
00451CBC      __imp__CanvasDrawPoint@16                     cvi.lib
00451CC0      __imp__CanvasDrawArc@36                       cvi.lib
00451CC4      __imp__CVIRTDllAbnormalExit@4                 cvi.lib
00451CC8      __imp__scanf                                  cvi.lib
00451CCC      __imp__isupper                                cvi.lib
00451CD0      __imp__fclose                                 cvi.lib
00451CD4      __imp__MakeApplicationActive@0                cvi.lib
00451CD8      __imp__GetTableColumnAttribute@20             cvi.lib
00451CDC      __imp__GetFmtErrNdx@0                         cvi.lib
00451CE0      __imp__DisableLoadExternalModuleUndefSymPrompt@0      cvi.lib
00451CE4      __imp__CmtInstallThreadPoolCallback@20        cvi.lib
00451CE8      __imp__toupper                                cvi.lib
00451CEC      __imp__strpbrk                                cvi.lib
00451CF0      __imp__memmove                                cvi.lib
00451CF4      __imp__clock                                  cvi.lib
00451CF8      __imp___UP_GetActiveTableCell@12              cvi.lib
00451CFC      __imp___UP_CmtNewThreadLocalVar@20            cvi.lib
00451D00      __imp___UP_CmtDiscardTSQ@4                    cvi.lib
00451D04      __imp__XModemSend@8                           cvi.lib
00451D08      __imp__MakeTreeItemVisible@12                 cvi.lib
00451D0C      __imp__GetOutQLen@4                           cvi.lib
00451D10      __imp__GetBitmapFromFile@8                    cvi.lib
00451D14      __imp__Cls@0                                  cvi.lib
00451D18      __imp___mbsspn                                cvi.lib
00451D1C      __imp____SetKludgeState                       cvi.lib
00451D20      __imp___UP_PostDeferredCall@8                 cvi.lib
00451D24      __imp___InitBlkInfo                           cvi.lib
00451D28      __imp__SetCtrlBitmap@16                       cvi.lib
00451D2C      __imp__GetTreeItemTag@16                      cvi.lib
00451D30      __imp__GetTableSelection@12                   cvi.lib
00451D34      __imp__GetDrive@8                             cvi.lib
00451D38      __imp__CmtNewThreadPool@8                     cvi.lib
00451D3C      __imp___mbsbtype                              cvi.lib
00451D40      __imp___UP_RectGrow@12                        cvi.lib
00451D44      __imp___UP_PlotPolygon@36                     cvi.lib
00451D48      __imp___UP_GetTreeItemParent@16               cvi.lib
00451D4C      __imp___UP_GetSystemComHandle@8               cvi.lib
00451D50      __imp___UP_GetNumTextBoxLines@12              cvi.lib
00451D54      __imp__SetWindowsErrorMode@4                  cvi.lib
00451D58      __imp__GetMonitorFromRect@20                  cvi.lib
00451D5C      __imp__GetMainCallback                        cvi.lib
00451D60      __imp__FlushInQ@4                             cvi.lib
00451D64      __imp__DeleteListItem@16                      cvi.lib
00451D68      __imp__DefaultPanel@4                         cvi.lib
00451D6C      __imp__strtoul64                              cvi.lib
00451D70      __imp___UP_DuplicatePanel@20                  cvi.lib
00451D74      __imp___UP_ArrayToFile@44                     cvi.lib
00451D78      __imp__PlotPoint@32                           cvi.lib
00451D7C      __imp__GetNumLegendItems@12                   cvi.lib
00451D80      __imp__CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
00451D84      __imp__CanvasDrawTextAtPoint@28               cvi.lib
00451D88      __imp__CVI__mbsbtype                          cvi.lib
00451D8C      __imp__Breakpoint@0                           cvi.lib
00451D90      __imp___UP_pow                                cvi.lib
00451D94      __imp___UP_gets                               cvi.lib
00451D98      __imp___UP_InstallCtrlCallback@16             cvi.lib
00451D9C      __imp___UP_FileToArray@32                     cvi.lib
00451DA0      __imp___GetFloatEps                           cvi.lib
00451DA4      __imp__ReleaseExternalModule@4                cvi.lib
00451DA8      __imp__RegisterDDEServer@12                   cvi.lib
00451DAC      __imp__GetSubMenuId                           cvi.lib
00451DB0      __imp__DiscardPanel@4                         cvi.lib
00451DB4      __imp__CVI__mbsnbicmp                         cvi.lib
00451DB8      __imp__puts                                   cvi.lib
00451DBC      __imp__fopen                                  cvi.lib
00451DC0      __imp___UP_memchr                             cvi.lib
00451DC4      __imp___UP_islower                            cvi.lib
00451DC8      __imp___UP_WaveformGraphPopup@48              cvi.lib
00451DCC      __imp___UP_NewPanel@24                        cvi.lib
00451DD0      __imp___UP_GetTextBoxLineIndexFromOffset@16      cvi.lib
00451DD4      __imp___UP_GetNumLegendItems@12               cvi.lib
00451DD8      __imp___UP_DSBindPlot@24                      cvi.lib
00451DDC      __imp__RunUserInterface@0                     cvi.lib
00451DE0      __imp__GetTableCellRangeRect@28               cvi.lib
00451DE4      __imp__GetPersistentVariable@0                cvi.lib
00451DE8      __imp__GetKeyPressEventVirtualKey@4           cvi.lib
00451DEC      __imp__GetCtrlValString                       cvi.lib
00451DF0      __imp__CmtGetLock@4                           cvi.lib
00451DF4      __imp__wcstombs                               cvi.lib
00451DF8      __imp__strerror                               cvi.lib
00451DFC      __imp___UP_UnloadExternalModule@4             cvi.lib
00451E00      __imp___UP_GetScaledCtrlDisplayBitmap@24      cvi.lib
00451E04      __imp__OpenComConfig@32                       cvi.lib
00451E08      __imp__HideBuiltInCtrlMenuItem@12             cvi.lib
00451E0C      __imp__GetStdioWindowOptions@12               cvi.lib
00451E10      __imp__GetActivePanel@0                       cvi.lib
00451E14      __imp__GenericMessagePopup@44                 cvi.lib
00451E18      __imp__ComRdByte@4                            cvi.lib
00451E1C      __imp__isalpha                                cvi.lib
00451E20      __imp___UP_strchr                             cvi.lib
00451E24      __imp___UP_InsertAxisItem@28                  cvi.lib
00451E28      __imp___UP_GetBitmapInfo@16                   cvi.lib
00451E2C      __imp__SetSystemAttribute                     cvi.lib
00451E30      __imp__RectContainsPoint@24                   cvi.lib
00451E34      __imp__ProcessTCPEvents@0                     cvi.lib
00451E38      __imp__GetTreeItemNumDescendents@16           cvi.lib
00451E3C      __imp__GetTCPSystemErrorString@0              cvi.lib
00451E40      __imp__GetNumTextBoxLines@12                  cvi.lib
00451E44      __imp__ClipboardPutTableVals@24               cvi.lib
00451E48      __imp__atan2                                  cvi.lib
00451E4C      __imp____RegisterAtExitCleanup                cvi.lib
00451E50      __imp___UP_fseek                              cvi.lib
00451E54      __imp___UP_div                                cvi.lib
00451E58      __imp___UP_XGraphPopup@16                     cvi.lib
00451E5C      __imp___UP_SavePanelState@12                  cvi.lib
00451E60      __imp___UP_CmtReleaseThreadPoolFunctionID@8      cvi.lib
00451E64      __imp___UP_CVI_ReadFile@12                    cvi.lib
00451E68      __imp___UPLibChkVaArg                         cvi.lib
00451E6C      __imp__SetActivePanel@4                       cvi.lib
00451E70      __imp__sqrt                                   cvi.lib
00451E74      __imp___UP_strncat                            cvi.lib
00451E78      __imp___UP_ldiv                               cvi.lib
00451E7C      __imp___UP_TerminateExecutable@4              cvi.lib
00451E80      __imp___UP_ReplaceTextBoxLine@16              cvi.lib
00451E84      __imp___UP_NewBitmap@32                       cvi.lib
00451E88      __imp___UP_CmtReleaseLock@4                   cvi.lib
00451E8C      __imp___GetDoubleEps                          cvi.lib
00451E90      __imp__SortTreeItems@32                       cvi.lib
00451E94      __imp__SetStdioWindowOptions@12               cvi.lib
00451E98      __imp__GetFullPathFromProject@8               cvi.lib
00451E9C      __imp___UP_GetDrive@8                         cvi.lib
00451EA0      __imp___UP_DisconnectTCPClient@4              cvi.lib
00451EA4      __imp___UP_CompareBytes@24                    cvi.lib
00451EA8      __imp___UPLibReportError                      cvi.lib
00451EAC      __imp__PrintPanel@20                          cvi.lib
00451EB0      __imp__PointPinnedToRect@28                   cvi.lib
00451EB4      __imp__GetTCPErrorString@4                    cvi.lib
00451EB8      __imp__CmtGetTSQWritePtr@12                   cvi.lib
00451EBC      __imp__ClipboardGetBitmap@8                   cvi.lib
00451EC0      __imp__fsetpos                                cvi.lib
00451EC4      __imp___UP_YGraphPopup@16                     cvi.lib
00451EC8      __imp___UP_RegisterWinMsgCallback@24          cvi.lib
00451ECC      __imp___UP_GetOutQLen@4                       cvi.lib
00451ED0      __imp__SetDrive@4                             cvi.lib
00451ED4      __imp__InsertListItem                         cvi.lib
00451ED8      __imp__GetValueFromIndex@16                   cvi.lib
00451EDC      __imp__DiscardCtrl@8                          cvi.lib
00451EE0      __imp__DeleteTreeColumn@12                    cvi.lib
00451EE4      __imp__CVI__mbsicmp                           cvi.lib
00451EE8      __imp__CVI_SetFileTime@16                     cvi.lib
00451EEC      __imp__setbuf                                 cvi.lib
00451EF0      __imp___UP_strtod                             cvi.lib
00451EF4      __imp___UP_rewind                             cvi.lib
00451EF8      __imp___UP_ReadFromPhysicalMemoryEx@16        cvi.lib
00451EFC      __imp___UP_GetMonitorFromRect@20              cvi.lib
00451F00      __imp___UP_DeleteDir@4                        cvi.lib
00451F04      __imp___PassParamInfo                         cvi.lib
00451F08      __imp__SetTableRowAttribute                   cvi.lib
00451F0C      __imp__ReadFromPhysicalMemoryEx@16            cvi.lib
00451F10      __imp__EnterAsyncCallback@4                   cvi.lib
00451F14      __imp__DuplicatePanelTree@20                  cvi.lib
00451F18      __imp__CurrThreadId@0                         cvi.lib
00451F1C      __imp__CVI_GetFileTime@16                     cvi.lib
00451F20      __imp__lseek@12                               cvi.lib
00451F24      __imp__fdopen                                 cvi.lib
00451F28      __imp__close@4                                cvi.lib
00451F2C      __imp___mbslen                                cvi.lib
00451F30      __imp___UP_PlotX@40                           cvi.lib
00451F34      __imp___UP_MapPhysicalMemory@16               cvi.lib
00451F38      __imp___UP_CmtInstallThreadPoolCallback@20      cvi.lib
00451F3C      __imp___UPLibBreakpoint                       cvi.lib
